Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 
Tube| 7 7 7 
Tube| 5 5 5 

Step 9:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 5 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 

Step 10:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 10 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 5 

Step 11:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 3 3 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 5 

Step 12:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 1 1 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 5 

Step 13:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 5 

Step 14:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 8 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 5 

Step 15:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 
Tube| 5 5 5 5 

Step 16:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 2 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 

Step 17:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 

Step 18:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 10 10 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 

Step 19:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 5 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 

Step 20:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 8 8 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 

Step 21:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 5 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 

Step 22:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 

Step 23:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 10 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 

Step 24:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 

Step 25:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 1 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 

Step 26:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 5 5 5 5 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 

Step 27:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 

Step 28:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 

Step 29:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
